id,correctAnswer
102501,D
102502,A
102503,A
102504,B
102505,A
102506,C
102507,C
102508,C
102509,A
102510,D
102511,A
102512,D
102513,C
102514,A
102515,C
102516,C
102517,A
102518,B
102519,C
102520,A
102521,A
102522,B
102523,C
102524,A
102525,D
102526,C
102527,B
102528,D
102529,B
102530,C
102531,D
102532,D
102533,B
102534,B
102535,A
102536,A
102537,A
102538,A
102539,A
102540,D
102541,B
102542,D
102543,A
102544,A
102545,D
102546,B
102547,D
102548,A
102549,D
102550,C
102551,B
102552,B
102553,A
102554,B
102555,A
102556,B
102557,C
102558,D
102559,C
102560,D
102561,D
102562,D
102563,D
102564,A
102565,B
102566,A
102567,B
102568,D
102569,B
102570,A
102571,B
102572,A
102573,D
102574,B
102575,D
102576,D
102577,D
102578,D
102579,D
102580,C
102581,B
102582,A
102583,C
102584,D
102585,C
102586,D
102587,B
102588,C
102589,D
102590,D
102591,D
102592,A
102593,D
102594,A
102595,B
102596,A
102597,C
102598,B
102599,D
102600,A
102601,B
102602,C
102603,A
102604,C
102605,C
102606,D
102607,D
102608,B
102609,C
102610,B
102611,C
102612,C
102613,D
102614,D
102615,A
102616,B
102617,A
102618,B
102619,C
102620,D
102621,B
102622,C
102623,C
102624,D
102625,D
102626,C
102627,A
102628,C
102629,C
102630,A
102631,B
102632,A
102633,B
102634,C
102635,D
102636,A
102637,A
102638,B
102639,A
102640,D
102641,A
102642,B
102643,A
102644,D
102645,D
102646,A
102647,A
102648,C
102649,C
102650,C
102651,D
102652,D
102653,C
102654,C
102655,B
102656,C
102657,A
102658,A
102659,B
102660,D
102661,B
102662,B
102663,B
102664,B
102665,C
102666,C
102667,A
102668,C
102669,C
102670,D
102671,D
102672,D
102673,B
102674,D
102675,C
102676,B
102677,C
102678,D
102679,A
102680,A
102681,B
102682,C
102683,D
102684,D
102685,C
102686,C
102687,A
102688,C
102689,D
102690,B
102691,A
102692,D
102693,A
102694,B
102695,D
102696,A
102697,B
102698,C
102699,C
102700,D
102701,A
102702,B
102703,B
102704,C
102705,B
102706,C
102707,B
102708,A
102709,A
102710,D
102711,C
102712,B
102713,C
102714,D
102715,D
102716,D
102717,C
102718,C
102719,D
102720,B
102721,D
102722,D
102723,C
102724,A
102725,C
102726,D
102727,A
102728,D
102729,B
102730,C
102731,C
102732,D
102733,C
102734,D
102735,B
102736,C
102737,D
102738,A
102739,B
102740,D
102741,D
102742,A
102743,D
102744,C
102745,C
102746,A
102747,C
102748,C
102749,A
102750,B
102751,D
102752,A
102753,A
102754,B
102755,C
102756,C
102757,A
102758,B
102759,A
102760,C
102761,B
102762,D
102763,D
102764,C
102765,D
102766,D
102767,C
102768,A
102769,D
102770,B
102771,C
102772,A
102773,B
102774,B
102775,A
102776,C
102777,B
102778,D
102779,C
102780,B
102781,D
102782,B
102783,A
102784,B
102785,D
102786,B
102787,A
102788,B
102789,C
102790,B
102791,D
102792,A
102793,D
102794,C
102795,B
102796,C
102797,B
102798,A
102799,B
102800,C
102801,A
102802,B
102803,B
102804,B
102805,C
102806,C
102807,B
102808,C
102809,C
102810,D
102811,B
102812,A
102813,B
102814,A
102815,D
102816,C
102817,D
102818,C
102819,D
102820,D
102821,C
102822,B
102823,D
102824,A
102825,C
102826,B
102827,D
102828,D
102829,B
102830,D
102831,B
102832,A
102833,B
102834,A
102835,D
102836,A
102837,D
102838,C
102839,B
102840,A
102841,B
102842,D
102843,B
102844,D
102845,A
102846,A
102847,A
102848,A
102849,D
102850,B
102851,D
102852,A
102853,D
102854,C
102855,C
102856,A
102857,A
102858,C
102859,C
102860,D
102861,B
102862,D
102863,A
102864,D
102865,A
102866,A
102867,B
102868,D
102869,A
102870,C
102871,D
102872,C
102873,B
102874,D
102875,A
102876,C
102877,B
102878,B
102879,A
102880,C
102881,B
102882,B
102883,B
102884,A
102885,D
102886,A
102887,A
102888,C
102889,C
102890,C
102891,B
102892,A
102893,A
102894,A
102895,C
102896,D
102897,D
102898,D
102899,C
102900,C
102901,A
102902,A
102903,C
102904,B
102905,D
102906,B
102907,A
